,KIC,Kp,q_first,q_last,Teff,E_Teff,e_Teff,logg,E_logg,e_logg,mass,E_mass,e_mass,Flag_norot,Flag_MSSG,Flag_Binary,Flag_KOI,Flag_Source
8,892718,15.963,4,17,5000.9,97.3,90.3,4.57,0.028,0.036,0.782,0.04,0.046,0,1,0,-999,0
9,892772,15.162,4,17,4965.0,96.3,93.6,4.492,0.04,0.034,0.803,0.039,0.032,0,1,0,-1,0
10,892828,13.195,0,17,6464.3,137.7,128.9,4.034,0.032,0.034,1.398,0.071,0.069,5,1,0,-999,0
12,892911,15.648,2,17,5782.1,116.5,112.6,4.295,0.062,0.062,1.001,0.077,0.077,-999,1,0,-999,0
16,893004,13.957,1,17,6107.3,129.4,115.7,4.171,0.044,0.04,1.189,0.067,0.091,-999,1,0,-999,0
25,893946,14.966,1,17,6115.8,125.2,108.5,4.1,0.048,0.048,1.239,0.069,0.099,-999,1,0,-999,0
27,1025578,15.348,1,17,6088.0,79.0,91.0,4.451,0.04,0.12,1.005,0.062,0.062,0,2,-999,-999,1
31,1026321,14.712,1,17,5667.7,118.4,114.2,4.075,0.049,0.045,0.997,0.076,0.065,7,1,0,-999,0
67,1161537,13.984,1,17,6215.0,126.4,115.1,4.018,0.035,0.04,1.346,0.064,0.097,0,1,0,-999,0
69,1161869,15.57,4,17,4891.9,85.2,83.0,3.313,0.106,0.116,1.184,0.213,0.227,0,2,0,-999,0
71,1162181,15.739,4,17,4895.4,88.5,87.9,3.245,0.124,0.13,1.237,0.219,0.245,2,2,0,-999,0
73,1162467,14.903,1,17,5480.0,166.0,166.0,4.521,0.07,0.13,0.825,0.102,0.074,1,2,-999,-999,1
76,1162850,15.508,2,17,4963.1,111.0,95.0,3.768,0.062,0.07,0.949,0.099,0.088,0,1,0,-999,0
78,1163235,14.28,1,17,6086.8,113.5,99.1,4.123,0.036,0.044,1.169,0.066,0.09,-999,1,0,-999,0
80,1163244,15.284,4,17,6118.3,118.4,116.5,4.268,0.053,0.056,1.141,0.072,0.081,0,1,0,-999,0
81,1163248,13.713,1,17,5992.3,112.7,111.2,3.902,0.114,0.114,1.366,0.16,0.131,0,1,-999,-999,0
87,1163712,15.382,1,17,4460.8,79.4,74.4,4.608,0.021,0.021,0.698,0.028,0.025,0,1,0,-999,0
88,1163991,15.826,1,17,5011.7,83.0,81.2,3.261,0.066,0.082,1.366,0.187,0.218,2,2,0,-999,0
102,1293468,15.281,1,17,5411.3,122.8,118.5,3.811,0.053,0.054,1.146,0.085,0.087,0,1,0,-999,0
105,1293667,13.886,1,17,5933.1,118.9,119.6,4.038,0.071,0.069,1.069,0.094,0.076,7,1,0,-999,0
108,1293946,15.849,4,17,4777.5,88.5,83.5,4.539,0.033,0.027,0.77,0.036,0.03,7,1,0,-999,0
111,1294214,15.919,1,17,5335.0,99.3,86.1,4.365,0.062,0.055,0.865,0.056,0.042,-999,1,0,-999,0
114,1294382,12.437,0,17,6821.1,143.0,140.7,4.11,0.034,0.032,1.452,0.077,0.063,5,2,0,-999,0
126,1295427,12.185,0,17,5788.0,98.3,99.0,4.197,0.032,0.038,1.136,0.061,0.078,-999,1,0,-999,0
127,1295531,16.242,0,17,7390.4,173.8,178.6,4.141,0.033,0.03,1.514,0.081,0.072,5,2,0,-999,0
134,1296063,13.394,0,17,6694.9,150.2,136.6,4.072,0.034,0.036,1.334,0.059,0.052,5,1,0,-999,0
136,1296255,15.112,4,17,5864.6,118.7,108.6,4.237,0.049,0.05,1.132,0.067,0.076,8,1,0,-999,0
150,1429367,14.846,1,17,5297.3,103.5,97.8,4.541,0.027,0.039,0.847,0.041,0.056,0,1,0,-999,0
151,1429375,14.704,1,17,6051.5,123.4,120.0,4.275,0.044,0.048,1.112,0.075,0.081,1,1,0,-999,0
155,1429475,15.839,1,17,4714.1,112.6,136.6,4.646,0.019,0.024,0.668,0.035,0.033,0,1,0,-999,0
161,1429626,15.689,4,17,5572.7,117.0,115.7,4.398,0.058,0.061,0.924,0.07,0.069,0,1,0,-999,0
168,1430305,13.274,0,17,6535.1,140.5,129.9,4.105,0.033,0.031,1.434,0.069,0.063,5,1,0,-1,0
169,1430333,13.622,1,17,5721.9,117.3,119.5,4.067,0.055,0.043,1.075,0.12,0.072,-999,1,0,-999,0
173,1430865,14.663,1,17,5812.1,104.2,100.9,4.489,0.02,0.031,0.975,0.036,0.049,0,1,0,-999,0
179,1431134,14.876,1,17,5401.1,104.7,103.4,4.519,0.03,0.042,0.875,0.045,0.06,1,1,0,-999,0
180,1431181,15.581,2,17,5396.2,126.6,118.4,3.839,0.076,0.073,1.1,0.104,0.099,0,1,0,-999,0
184,1431501,13.399,0,17,6392.7,125.3,125.0,4.288,0.033,0.039,1.124,0.062,0.07,-999,1,0,-999,0
187,1431693,13.531,0,17,5438.0,82.0,73.0,4.329,0.138,0.103,0.975,0.041,0.041,0,2,-999,-999,1
200,1432865,14.781,1,17,5932.8,126.7,123.2,4.017,0.048,0.046,0.954,0.067,0.058,0,1,0,-999,0
202,1432934,15.439,0,17,4894.4,88.4,79.4,3.44,0.061,0.068,1.383,0.167,0.187,2,2,0,-999,0
212,1433894,12.789,0,17,5651.4,96.9,96.3,4.418,0.035,0.039,1.003,0.062,0.067,-999,1,0,-999,0
215,1433980,13.426,10,17,6281.7,129.4,131.2,3.657,0.075,0.094,1.717,0.139,0.151,3,1,0,-1,0
216,1433989,13.803,1,17,4992.5,117.0,102.1,3.645,0.062,0.08,1.088,0.138,0.162,0,3,0,-999,0
217,1434231,14.203,14,14,5742.4,135.1,124.6,3.863,0.043,0.041,1.203,0.068,0.073,0,1,0,-999,0
221,1434455,15.422,1,17,4529.0,70.2,70.5,4.598,0.016,0.012,0.66,0.016,0.013,0,1,0,-999,0
223,1434610,13.729,1,17,5273.0,183.0,183.0,3.675,0.81,0.27,1.317,0.186,0.435,0,2,-999,-999,1
227,1435143,15.287,4,17,4974.0,97.9,90.2,3.539,0.086,0.1,1.155,0.17,0.197,0,1,0,-999,0
233,1436132,15.993,2,17,6037.4,128.9,118.4,4.09,0.079,0.085,1.199,0.101,0.105,0,1,0,-999,0
238,1569843,14.409,1,17,5837.8,119.5,118.3,3.95,0.089,0.08,1.173,0.106,0.091,-999,1,0,-999,0
244,1569983,15.507,4,17,5973.0,188.0,229.0,4.506,0.052,0.208,1.024,0.119,0.145,0,2,-999,-999,1
246,1569986,15.34,4,17,6841.0,145.3,151.0,4.062,0.076,0.075,1.488,0.097,0.094,5,2,0,-999,0
252,1570253,12.647,0,17,6184.3,124.0,119.4,4.347,0.037,0.04,1.033,0.069,0.07,0,1,0,-999,0
254,1570275,13.849,1,17,6106.0,195.0,217.0,4.02,0.375,0.15,1.112,0.167,0.185,-999,2,-999,-999,1
256,1570400,14.771,1,17,6104.8,117.3,114.9,4.365,0.035,0.045,1.1,0.06,0.076,-999,1,0,-999,0
262,1570918,12.8,0,17,6758.5,131.1,125.5,4.386,0.018,0.025,1.166,0.029,0.04,-999,1,0,-999,0
267,1571340,15.592,1,17,4755.8,81.4,73.8,4.505,0.022,0.018,0.784,0.023,0.019,0,1,1,-999,0
287,1574376,14.988,1,17,6296.9,130.1,124.0,3.915,0.073,0.075,1.439,0.111,0.122,0,1,0,-999,0
292,1575851,15.363,1,17,6132.3,129.3,115.7,4.031,0.064,0.067,1.282,0.091,0.11,0,1,0,-999,0
326,1717242,14.661,2,14,5553.1,116.0,112.1,4.214,0.048,0.046,0.934,0.071,0.065,-999,1,0,-999,0
328,1717316,15.961,1,16,5620.2,121.2,116.0,4.09,0.101,0.102,1.003,0.088,0.081,-999,1,0,-999,0
333,1717574,10.273,1,17,5032.7,88.4,77.2,3.41,0.078,0.062,0.897,0.155,0.101,2,2,0,-999,0
334,1717672,15.324,4,17,5702.1,115.8,112.2,4.384,0.054,0.057,0.963,0.072,0.073,0,1,0,-999,0
337,1717789,15.205,1,3,6158.2,119.2,126.5,3.838,0.066,0.072,1.448,0.135,0.138,0,1,0,-999,0
345,1718206,13.774,1,17,4918.5,102.4,89.9,3.574,0.073,0.079,1.054,0.168,0.159,7,1,0,-999,0
346,1718367,15.516,4,17,5160.4,105.5,99.6,4.575,0.024,0.035,0.798,0.038,0.05,8,1,0,-999,0
353,1718665,13.559,1,17,6143.1,132.4,126.7,4.26,0.038,0.041,1.087,0.072,0.075,-999,1,0,-999,0
355,1718753,12.608,0,17,6849.1,151.7,141.8,4.413,0.014,0.014,1.167,0.024,0.024,5,1,0,-999,0
356,1718761,15.808,1,17,5424.3,135.9,128.7,4.008,0.064,0.061,0.968,0.072,0.071,0,1,0,-999,0
359,1719026,12.202,0,17,6979.3,154.9,142.3,4.212,0.031,0.027,1.36,0.064,0.053,0,2,0,-999,0
361,1719227,13.969,1,17,6577.5,131.4,118.3,4.297,0.024,0.032,1.289,0.048,0.055,0,1,0,-999,0
362,1719308,13.792,1,17,6010.5,128.7,127.0,3.943,0.041,0.04,1.13,0.068,0.069,0,1,0,-999,0
365,1719557,12.636,0,17,6145.2,108.9,110.0,4.326,0.029,0.038,1.185,0.059,0.069,8,1,0,-999,0
368,1720728,13.703,1,17,6465.8,145.7,143.3,4.169,0.033,0.032,1.296,0.056,0.053,8,1,0,-999,0
372,1720964,13.504,0,17,5954.0,131.0,131.5,4.243,0.154,0.182,1.086,0.127,0.108,-999,1,-999,-999,0
376,1721231,13.837,1,17,6501.8,139.2,134.0,3.851,0.035,0.035,1.644,0.079,0.079,-999,1,0,-999,0
382,1722276,13.562,1,17,5557.9,132.5,112.0,4.052,0.045,0.04,0.813,0.051,0.037,3,1,0,-1,0
385,1722623,15.099,1,17,4805.0,87.4,79.7,4.564,0.028,0.026,0.763,0.039,0.036,1,1,0,-999,0
390,1723411,15.26,1,17,5609.9,115.4,113.2,4.387,0.053,0.054,0.935,0.072,0.07,0,1,0,-999,0
394,1723618,15.679,4,17,5849.2,120.9,115.2,4.114,0.075,0.083,1.096,0.102,0.089,0,1,0,-999,0
406,1724411,14.894,1,17,6502.5,130.7,117.7,3.722,0.058,0.057,1.747,0.103,0.125,1,1,0,-999,0
410,1724872,14.705,0,17,4875.5,87.8,79.7,3.381,0.062,0.075,1.407,0.182,0.194,2,2,0,-999,0
413,1725017,13.581,0,17,6345.7,127.3,118.9,3.917,0.032,0.041,1.468,0.072,0.125,1,1,0,-999,0
414,1725053,15.159,1,17,6131.2,125.5,122.0,4.275,0.049,0.053,1.143,0.071,0.082,0,1,0,-999,0
424,1725555,14.852,1,17,6273.4,120.3,116.3,4.347,0.032,0.043,1.162,0.056,0.071,-999,1,0,-999,0
425,1725558,15.192,1,17,5559.1,104.4,101.4,4.518,0.026,0.038,0.902,0.043,0.057,0,1,0,-999,0
434,1726231,13.962,1,17,6174.8,128.3,117.4,4.232,0.037,0.041,1.184,0.066,0.083,2,1,0,-999,0
440,1849195,16.736,2,4,5131.4,102.1,98.5,4.473,0.064,0.066,0.826,0.046,0.043,0,1,0,-999,0
459,1849734,13.846,1,17,5124.9,118.9,102.3,3.653,0.048,0.068,1.228,0.105,0.158,0,1,0,-999,0
478,1864963,15.028,1,17,6061.7,116.9,111.4,4.023,0.05,0.059,1.262,0.084,0.111,-999,1,0,-999,0
491,1865527,12.804,0,17,5512.4,98.8,89.1,4.367,0.04,0.03,0.825,0.056,0.042,0,1,0,-999,0
502,1867991,13.811,1,17,6143.9,144.9,122.1,4.186,0.04,0.042,1.169,0.067,0.086,0,1,0,-999,0
504,1868404,12.975,0,17,6360.4,136.1,127.2,3.916,0.033,0.041,1.474,0.073,0.124,-999,1,0,-1,0
505,1868457,13.602,0,17,6177.5,106.6,104.8,4.365,0.019,0.028,1.207,0.038,0.052,-999,1,0,-999,0
508,1869371,15.411,1,17,5294.9,112.7,107.6,4.528,0.033,0.044,0.85,0.047,0.057,0,1,0,-999,0
517,1870234,14.418,1,17,5948.4,128.8,122.9,4.099,0.049,0.045,0.989,0.08,0.066,0,1,0,-999,0
520,1870424,15.077,4,17,5844.5,121.6,114.9,4.089,0.051,0.059,1.105,0.11,0.085,0,1,0,-999,0
533,1871487,14.734,1,17,5672.0,169.0,169.0,4.419,0.149,0.182,0.788,0.115,0.053,0,2,-999,-999,1
535,1871588,15.504,4,17,5709.9,108.5,104.6,4.486,0.032,0.044,0.943,0.05,0.06,0,1,0,-999,0
542,1872244,13.337,1,17,4903.8,93.7,77.1,3.092,0.369,0.317,1.889,0.404,0.55,0,2,-999,-999,0
545,1872499,13.882,1,17,6134.4,117.5,107.6,4.137,0.034,0.04,1.16,0.062,0.089,-999,1,0,-999,0
550,1872688,15.953,2,17,5004.5,105.8,93.2,3.491,0.111,0.124,1.229,0.176,0.212,2,2,0,-999,0
553,1872781,15.964,4,17,4688.1,95.8,88.5,2.999,0.157,0.166,1.023,0.258,0.144,2,2,0,-999,0
556,1872956,15.315,1,17,5815.5,130.5,124.9,4.018,0.067,0.06,1.121,0.12,0.083,0,1,0,-999,0
564,1873689,15.083,1,17,5516.0,100.6,98.7,4.518,0.027,0.041,0.895,0.043,0.058,0,1,0,-999,0
567,1873754,14.505,1,17,4855.1,81.5,74.7,4.575,0.025,0.028,0.764,0.036,0.04,0,1,0,-999,0
579,1995192,15.025,1,17,5712.8,116.0,110.9,4.266,0.104,0.102,0.984,0.08,0.076,-999,1,-999,-999,0
580,1995248,13.052,0,17,6229.0,119.4,121.1,4.097,0.031,0.042,1.196,0.059,0.093,-999,1,0,-999,0
591,1995535,15.933,1,17,5000.1,106.3,114.8,4.548,0.035,0.042,0.793,0.046,0.046,10,1,0,-999,0
593,1995666,15.313,1,3,5461.1,136.1,130.3,3.787,0.058,0.059,1.195,0.09,0.097,0,1,0,-999,0
596,1995787,14.314,1,17,6035.8,114.5,112.1,4.357,0.038,0.045,1.081,0.067,0.078,1,1,0,-999,0
597,1995789,15.892,4,17,5647.3,108.4,101.8,4.541,0.029,0.037,0.884,0.047,0.05,1,1,0,-999,0
599,1995807,15.346,1,17,5209.9,102.9,92.2,4.484,0.043,0.04,0.839,0.056,0.049,0,1,0,-999,0
600,1995862,15.682,1,17,5435.9,112.8,100.6,4.37,0.062,0.056,0.887,0.067,0.055,0,1,0,-999,0
604,1996121,15.218,1,17,5450.7,101.2,99.6,4.521,0.029,0.044,0.882,0.044,0.058,0,1,0,-999,0
605,1996214,15.156,1,17,5188.8,98.3,91.4,4.542,0.031,0.039,0.827,0.042,0.053,1,1,0,-999,0
607,1996260,13.739,1,2,4375.1,107.2,99.1,1.911,0.16,0.156,1.894,0.966,0.585,2,2,-999,-999,0
609,1996405,13.81,1,17,5868.0,104.3,102.7,4.445,0.028,0.039,1.002,0.05,0.068,1,1,0,-999,0
614,1996859,15.514,1,17,5361.7,107.0,101.8,4.505,0.039,0.05,0.868,0.052,0.059,0,1,0,-999,0
617,2010071,14.701,1,17,5555.2,116.9,113.8,4.207,0.049,0.048,0.936,0.072,0.065,-999,1,0,-999,0
621,2010379,15.297,1,17,5552.5,114.5,108.7,4.313,0.052,0.051,0.92,0.07,0.064,0,1,0,-999,0
636,2011347,14.692,1,17,5977.9,122.2,114.6,4.23,0.046,0.047,1.102,0.074,0.084,-999,1,0,-999,0
646,2011649,15.295,1,17,5408.6,101.5,100.1,4.548,0.024,0.038,0.858,0.038,0.054,0,1,0,-999,0
648,2011887,15.132,4,17,5349.1,112.7,96.8,4.409,0.049,0.041,0.866,0.065,0.049,0,1,0,-999,0
649,2011908,15.35,4,17,4918.5,91.0,86.8,3.41,0.1,0.111,1.164,0.199,0.216,2,2,0,-999,0
652,2012083,14.488,1,17,5807.0,104.7,99.7,4.486,0.023,0.035,0.965,0.041,0.06,-999,1,0,-999,0
653,2012090,15.736,4,17,6049.5,123.8,110.5,4.085,0.064,0.07,1.213,0.087,0.101,-999,1,0,-999,0
654,2012186,15.7,1,17,5829.0,158.0,158.0,4.418,0.124,0.186,0.843,0.117,0.072,2,2,-999,-999,1
658,2012563,13.848,1,17,5701.3,131.0,119.6,3.962,0.041,0.037,1.107,0.069,0.064,-999,1,0,-999,0
667,2013368,13.574,0,17,6788.2,142.6,146.4,4.095,0.033,0.032,1.463,0.075,0.066,5,2,0,-999,0
668,2013385,15.395,4,17,5576.6,122.8,119.6,4.374,0.052,0.052,0.925,0.073,0.069,0,1,0,-999,0
674,2014347,14.052,1,17,6454.6,134.7,143.3,4.122,0.037,0.038,1.352,0.064,0.056,0,1,0,-999,0
683,2015262,13.914,1,17,6177.5,147.4,142.8,4.144,0.03,0.035,1.349,0.051,0.056,-999,1,0,-999,0
685,2015388,13.883,1,17,6247.3,122.0,148.4,4.29,0.027,0.031,1.274,0.056,0.067,-999,1,0,-999,0
687,2015659,14.602,1,17,6123.3,134.7,145.5,4.349,0.034,0.041,1.12,0.063,0.079,1,1,0,-999,0
696,2016946,15.762,1,17,4172.4,52.5,68.6,4.618,0.033,0.022,0.633,0.02,0.017,0,1,0,-999,0
700,2017224,13.856,1,17,6056.0,81.0,81.0,4.244,0.143,0.117,1.092,0.1,0.072,-999,2,-999,-999,1
702,2017529,15.424,4,17,6017.1,131.2,130.0,4.251,0.056,0.055,0.858,0.062,0.054,-999,1,0,-999,0
706,2017860,12.857,0,17,6664.5,140.6,144.5,4.285,0.023,0.028,1.317,0.05,0.056,8,1,0,-999,0
707,2017864,15.445,1,17,5451.5,124.5,106.4,4.304,0.051,0.047,0.894,0.066,0.052,0,1,0,-999,0
716,2018350,15.474,4,17,5827.0,120.0,116.8,4.349,0.054,0.057,1.008,0.075,0.078,0,1,0,-999,0
722,2018685,13.637,1,17,6798.4,147.6,138.3,4.054,0.039,0.038,1.484,0.08,0.076,5,2,0,-999,0
725,2018868,13.847,2,17,6288.4,127.2,124.7,4.326,0.037,0.04,1.063,0.068,0.07,-999,1,0,-999,0
741,2019575,13.703,1,17,6707.4,146.2,138.1,4.012,0.033,0.035,1.487,0.073,0.073,5,1,0,-999,0
744,2019662,13.803,1,17,6514.5,127.9,140.8,4.3,0.028,0.034,1.24,0.05,0.059,0,1,0,-999,0
745,2019709,14.809,1,17,5952.4,114.7,120.7,4.019,0.051,0.054,1.189,0.117,0.089,0,1,0,-999,0
748,2019928,14.946,1,17,5788.9,114.1,112.5,4.398,0.043,0.049,0.99,0.069,0.076,0,1,0,-999,0
749,2020029,14.641,1,17,4630.4,76.7,73.4,4.574,0.025,0.021,0.739,0.034,0.028,0,1,0,-999,0
754,2020437,15.468,1,17,5119.2,105.4,99.2,4.567,0.025,0.035,0.801,0.04,0.05,0,1,0,-999,0
760,2020966,15.871,0,17,6541.1,124.2,113.6,3.693,0.029,0.039,1.788,0.064,0.151,5,3,0,-999,0
768,2021470,13.951,1,17,6135.3,131.7,127.3,4.285,0.046,0.046,0.88,0.064,0.057,1,1,0,-999,0
770,2021501,14.392,1,17,6055.7,118.4,100.4,4.114,0.039,0.045,1.207,0.067,0.097,-999,1,0,-999,0
773,2021736,14.423,2,16,5555.1,99.1,95.4,4.523,0.023,0.036,0.9,0.039,0.055,0,1,0,-999,0
778,2140644,15.087,1,3,5674.0,113.4,109.2,4.252,0.065,0.066,0.97,0.076,0.072,0,1,0,-999,0
779,2140686,13.968,0,17,6326.6,120.8,115.5,3.916,0.033,0.043,1.463,0.071,0.129,2,1,0,-999,0
786,2141175,14.529,1,17,5857.3,119.2,119.2,3.982,0.061,0.048,1.156,0.131,0.079,0,1,0,-999,0
787,2141318,14.881,1,17,5722.3,113.0,108.2,4.359,0.051,0.051,0.971,0.074,0.074,0,1,0,-999,0
791,2141544,12.604,0,17,6072.1,139.9,134.7,4.196,0.034,0.038,1.129,0.079,0.086,-999,1,0,-999,0
809,2142433,13.694,1,17,5738.0,122.3,111.6,3.895,0.035,0.034,1.169,0.07,0.071,1,1,0,-999,0
810,2142501,13.858,0,17,5644.4,98.6,97.7,4.423,0.039,0.044,0.945,0.068,0.07,2,1,0,-1,0
811,2142657,13.457,0,17,5237.4,111.7,99.2,3.51,0.051,0.074,1.143,0.129,0.154,2,1,0,-999,0
821,2156089,14.121,1,17,5720.4,109.4,137.3,3.934,0.054,0.038,1.289,0.142,0.051,0,1,0,-999,0
825,2156425,14.738,1,17,6445.9,127.9,121.9,3.901,0.051,0.052,1.558,0.085,0.092,5,1,0,-999,0
827,2156514,13.321,0,17,6632.5,124.9,126.4,3.649,0.034,0.038,1.908,0.081,0.11,5,2,0,-999,0
830,2156693,15.849,4,17,5851.3,121.2,114.8,4.11,0.072,0.08,1.099,0.104,0.089,0,1,0,-999,0
833,2156757,13.0,0,17,4936.2,101.7,88.7,3.56,0.053,0.076,1.271,0.142,0.184,0,1,0,-999,0
837,2156992,13.381,1,17,6083.8,105.3,128.2,3.667,0.041,0.055,1.73,0.104,0.148,0,1,0,-999,0
839,2157008,14.472,1,17,5730.8,119.5,116.7,4.016,0.058,0.047,1.081,0.092,0.074,-999,1,0,-999,0
842,2157208,14.92,1,17,6133.5,129.8,111.9,4.167,0.053,0.048,1.2,0.067,0.089,-999,1,0,-999,0
846,2157418,15.235,1,17,5603.6,122.0,116.6,4.013,0.062,0.055,1.032,0.076,0.072,-999,1,0,-999,0
847,2157428,15.39,1,17,5538.7,124.4,118.9,3.887,0.061,0.06,1.106,0.081,0.081,0,1,0,-999,0
851,2157602,15.871,4,17,5972.1,121.0,114.7,4.281,0.072,0.072,1.079,0.078,0.082,-999,1,0,-999,0
856,2157905,13.657,1,17,5843.7,122.2,121.9,4.048,0.054,0.046,1.116,0.125,0.081,2,1,0,-999,0
858,2157949,15.518,4,17,5622.8,107.6,104.6,4.465,0.039,0.051,0.933,0.057,0.065,6,1,0,-999,0
860,2158027,13.337,0,17,6156.2,115.1,117.1,3.903,0.029,0.05,1.459,0.065,0.146,-999,1,0,-999,0
862,2158221,14.624,1,17,6184.0,74.0,80.0,4.254,0.095,0.116,1.255,0.082,0.082,-999,2,-999,-999,1
874,2159713,13.923,1,17,6429.9,128.8,113.6,3.781,0.035,0.041,1.648,0.069,0.134,0,1,0,-999,0
876,2159823,15.955,4,17,5592.4,122.8,119.2,4.391,0.062,0.065,0.93,0.071,0.07,-999,1,0,-999,0
877,2159834,13.303,0,17,6385.8,129.9,125.5,4.026,0.032,0.044,1.215,0.069,0.086,-999,1,0,-999,0
878,2159842,13.936,2,17,5718.7,124.2,116.9,4.158,0.043,0.041,0.897,0.067,0.058,-999,1,0,-999,0
884,2160839,14.247,1,17,5979.0,81.0,81.0,4.055,0.175,0.108,1.186,0.142,0.107,0,2,-999,-999,1
886,2161064,14.666,1,17,6242.1,133.1,127.7,4.162,0.047,0.046,1.247,0.063,0.081,10,1,0,-999,0
887,2161177,15.021,1,17,6006.6,123.6,116.4,4.483,0.029,0.037,0.991,0.049,0.048,-999,1,0,-999,0
892,2161532,13.457,0,17,5988.9,115.8,110.6,4.302,0.039,0.04,1.056,0.072,0.07,-999,1,0,-999,0
900,2162635,14.98,1,17,4951.9,117.5,102.4,3.644,0.059,0.079,1.128,0.133,0.165,2,1,0,1,0
903,2162994,14.615,1,17,5824.4,129.7,121.9,3.753,0.034,0.035,1.098,0.063,0.057,20,1,0,-1,0
905,2163201,15.822,4,17,5366.8,109.8,88.9,4.253,0.052,0.049,0.882,0.053,0.038,0,1,1,-999,0
907,2163301,14.596,1,17,6098.5,130.2,127.1,4.251,0.042,0.044,1.141,0.071,0.082,-999,1,0,-999,0
912,2163612,12.54,1,17,6103.4,112.6,118.1,3.935,0.038,0.051,1.338,0.102,0.111,0,1,0,-999,0
918,2163896,13.222,0,17,6707.9,149.3,144.1,4.11,0.03,0.031,1.31,0.053,0.048,5,3,0,-999,0
922,2164021,12.959,0,17,6666.1,143.5,143.8,4.21,0.03,0.03,1.352,0.07,0.059,0,1,0,-999,0
923,2164035,15.329,1,17,5773.5,132.1,121.9,3.789,0.062,0.06,1.284,0.087,0.086,0,1,0,-999,0
929,2164488,15.197,1,17,5503.4,104.6,102.0,4.499,0.032,0.045,0.901,0.049,0.062,0,1,0,-999,0
932,2164726,13.457,0,17,6605.8,170.7,192.6,3.788,0.025,0.033,1.669,0.08,0.089,8,1,0,-999,0
935,2164791,15.223,1,17,3566.6,80.8,107.9,4.969,0.009,0.009,0.231,0.006,0.006,2,1,-999,-999,0
939,2165066,13.975,1,17,5760.2,134.4,124.9,4.043,0.042,0.04,0.865,0.058,0.051,-999,1,0,-999,0
940,2165181,15.124,1,17,4777.8,89.4,80.6,4.598,0.021,0.026,0.736,0.032,0.036,0,1,0,-999,0
945,2165478,14.067,1,17,6319.8,140.0,127.3,4.077,0.034,0.037,1.337,0.061,0.062,-999,1,0,-999,0
949,2165722,15.126,1,3,5700.2,127.1,124.9,4.02,0.063,0.052,1.066,0.089,0.076,0,1,0,-999,0
955,2165871,15.479,4,17,5821.3,126.6,123.2,3.967,0.076,0.065,1.152,0.107,0.084,-999,1,0,-999,0
957,2166200,13.559,10,17,6572.0,181.0,227.0,4.208,0.175,0.175,1.19,0.188,0.188,3,2,-999,-1,1
964,2166352,14.406,1,17,6036.1,109.4,108.2,4.439,0.024,0.034,1.04,0.042,0.054,0,1,0,-999,0
969,2166605,12.171,1,17,6731.7,136.3,128.8,4.289,0.022,0.027,1.329,0.045,0.051,5,1,0,-999,0
971,2166632,13.891,1,17,6002.0,106.4,103.7,4.447,0.024,0.034,1.016,0.042,0.057,0,1,0,-999,0
973,2166860,15.116,1,17,5750.6,126.5,119.2,4.292,0.052,0.053,0.99,0.077,0.076,0,1,0,-999,0
974,2166874,13.559,1,17,4915.1,87.1,85.3,3.326,0.068,0.085,1.346,0.184,0.218,2,2,0,-999,0
977,2166970,12.968,0,17,6073.3,124.4,124.0,3.888,0.042,0.051,1.392,0.114,0.112,-999,1,0,-999,0
979,2167000,15.153,1,17,5550.6,103.2,99.1,4.53,0.025,0.037,0.892,0.041,0.054,-999,1,0,-999,0
987,2167385,15.617,4,17,6372.9,186.8,146.5,4.151,0.09,0.071,1.289,0.096,0.089,5,1,0,-999,0
994,2167648,15.554,1,17,5940.8,119.1,112.5,4.261,0.069,0.069,1.074,0.079,0.082,-999,1,0,-999,0
1000,2168321,13.702,1,17,6121.5,115.6,112.1,4.376,0.033,0.044,1.101,0.057,0.073,2,1,0,-999,0
1006,2282584,13.516,14,14,5096.7,59.8,66.8,2.777,0.072,0.101,2.143,0.215,0.197,2,2,0,-999,0
1012,2282915,13.861,1,17,5110.2,85.4,77.4,4.496,0.037,0.031,0.821,0.052,0.043,0,1,0,-999,0
1018,2283280,12.694,0,17,6792.7,150.6,134.0,3.949,0.038,0.04,1.577,0.084,0.089,5,2,0,-999,0
1027,2283544,15.539,2,17,5581.4,120.1,114.2,4.111,0.068,0.067,0.976,0.077,0.072,0,1,0,-999,0
1034,2284009,12.87,0,17,6348.4,127.5,119.3,4.216,0.037,0.04,1.098,0.068,0.073,7,1,0,-999,0
1035,2284184,13.671,1,17,6197.3,139.1,119.3,4.216,0.029,0.045,1.206,0.061,0.085,-999,1,0,-999,0
1039,2284344,11.628,0,1,6059.1,124.7,118.9,3.519,0.034,0.03,1.701,0.068,0.067,-999,1,0,-999,0
1044,2284683,14.932,1,17,5589.0,125.4,118.9,4.08,0.052,0.049,0.992,0.076,0.071,0,1,0,-999,0
1047,2284852,15.277,1,3,5956.4,123.5,113.7,4.251,0.05,0.053,1.084,0.076,0.083,-999,1,0,-999,0
1054,2285208,15.244,1,17,5957.0,160.0,195.0,4.444,0.07,0.21,1.008,0.142,0.116,0,2,-999,-999,1
1058,2285589,15.469,3,3,5910.6,116.9,112.1,4.429,0.066,0.1,1.002,0.079,0.079,-999,1,-999,-999,0
1061,2285671,15.233,1,17,5264.5,102.6,95.9,4.54,0.029,0.04,0.841,0.042,0.056,0,1,0,-999,0
